Instance Name, CC2 Result, CLEVER Result, Reve Result
./eq/Add , equiv; 0.137600, equiv; 0.075900, equiv; 0.020000
./eq/Const , equiv; 0.118000, equiv; 0.076800, equiv; 0.020000
./eq/LoopMult20 , equiv; 1.500900, equiv; 0.368000, timeout; 300.000000
./eq/LoopUnreach20 , equiv; 0.897800, equiv; 0.122300, equiv; 0.030000
./eq/UnchLoop , equiv; 40.235800, equiv; 0.093700, equiv; 1.070000
./eq/divide , equiv; 0.164500, equiv; 0.105000, equiv; 0.020000
./eq/getSign2 , equiv; 0.828500, equiv; 0.134400, equiv; 0.020000
./eq/is_prime1 , equiv; 0.927200, equiv; 0.084600, unknown; 0.020000
./eq/is_prime2 , not equiv; 1.365500, not equiv; 0.693700, unknown; 0.020000
./eq/is_prime3 , equiv; 3.863700, equiv; 0.780600, unknown; 0.020000
./eq/ltfive , not equiv; 0.613300, not equiv; 0.188500, equiv; 0.030000
./eq/ltfiveBound , equiv; 0.403200, equiv; 0.247800, equiv; 0.040000
./eq/multiple , not equiv; 0.432500, not equiv; 0.228000, equiv; 0.020000
./eq/multipleBound , equiv; 0.996100, equiv; 0.311100, equiv; 0.030000
./eq/odd , equiv; 12.343100, timeout; 300.000000, unknown; 0.020000
./eq/one , not equiv; 0.575800, not equiv; 0.154900, not equiv; 0.020000
./eq/oneBound , equiv; 0.369400, equiv; 0.180400, equiv; 0.040000
./eq/oneN2 , not equiv; 0.539600, not equiv; 0.164400, equiv; 0.020000
./eq/pos , equiv; 11.032800, timeout; 300.000000, unknown; 0.020000
./eq/pos2 , equiv; 0.208500, timeout; 300.000000, not equiv; 0.040000
./eq/pos3 , equiv; 0.807000, equiv; 0.099200, equiv; 0.020000
./extras/ultra_prime_sum , equiv; 84.262200, timeout; 300.000000, unknown; 0.030000
./neq/LoopMult20 , not equiv; 2.026400, not equiv; 0.306300, not equiv; 0.170000
./neq/LoopUnreach20 , not equiv; 0.332400, not equiv; 0.126000, not equiv; 0.030000
./neq/getSign , not equiv; 0.320400, not equiv; 0.121600, not equiv; 0.020000
./nestedMerge/EQ_AddEQ_LoopMult20/libA , equiv; 1.044200, equiv; 0.099900, equiv; 0.030000
./nestedMerge/EQ_AddEQ_UnchLoop/libA , equiv; 40.258400, equiv; 0.099900, equiv; 0.300000
./nestedMerge/EQ_AddEQ_odd/libA , equiv; 0.819700, equiv; 0.083500, unknown; 0.020000
./nestedMerge/EQ_AddEQ_pos/libA , equiv; 11.172800, equiv; 0.104800, unknown; 0.020000
./nestedMerge/EQ_AddEQ_pos2/libA , equiv; 0.250100, equiv; 0.085600, not equiv; 0.030000
./nestedMerge/EQ_AddEXTRA_ultra_prime_sum/libA , equiv; 79.068700, equiv; 0.112200, unknown; 0.180000
./nestedMerge/EQ_ConstEQ_LoopMult20/libA , equiv; 1.028000, equiv; 0.094700, equiv; 0.020000
./nestedMerge/EQ_ConstEQ_UnchLoop/libA , equiv; 40.278100, equiv; 0.106600, equiv; 0.300000
./nestedMerge/EQ_ConstEQ_odd/libA , equiv; 0.829600, equiv; 0.083200, unknown; 0.020000
./nestedMerge/EQ_ConstEQ_pos/libA , equiv; 11.215200, equiv; 0.110000, unknown; 0.020000
./nestedMerge/EQ_ConstEQ_pos2/libA , equiv; 0.290000, equiv; 0.091600, not equiv; 0.030000
./nestedMerge/EQ_ConstEXTRA_ultra_prime_sum/libA , equiv; 78.140200, equiv; 0.105200, unknown; 0.180000
./nestedMerge/EQ_LoopMult20EQ_Add/libA , equiv; 0.180800, equiv; 0.128700, equiv; 0.020000
./nestedMerge/EQ_LoopMult20EQ_Const/libA , equiv; 0.162100, equiv; 0.137200, equiv; 0.050000
./nestedMerge/EQ_LoopMult20EQ_LoopMult20/libA , equiv; 1.796900, equiv; 0.390200, timeout; 300.000000
./nestedMerge/EQ_LoopMult20EQ_LoopUnreach20/libA , equiv; 1.214100, equiv; 0.150200, equiv; 0.020000
./nestedMerge/EQ_LoopMult20EQ_UnchLoop/libA , equiv; 40.275200, equiv; 0.142500, equiv; 0.360000
./nestedMerge/EQ_LoopMult20EQ_divide/libA , equiv; 0.180900, equiv; 0.123200, equiv; 0.030000
./nestedMerge/EQ_LoopMult20EQ_getSign2/libA , equiv; 0.952000, equiv; 0.163800, equiv; 0.030000
./nestedMerge/EQ_LoopMult20EQ_is_prime1/libA , equiv; 1.068900, equiv; 0.127200, unknown; 0.060000
./nestedMerge/EQ_LoopMult20EQ_is_prime2/libA , not equiv; 1.197700, not equiv; 0.413700, unknown; 0.020000
./nestedMerge/EQ_LoopMult20EQ_is_prime3/libA , equiv; 2.305000, equiv; 0.253600, unknown; 0.020000
./nestedMerge/EQ_LoopMult20EQ_ltfive/libA , equiv; 0.425200, equiv; 0.157700, equiv; 0.030000
./nestedMerge/EQ_LoopMult20EQ_ltfiveBound/libA , equiv; 0.480000, equiv; 0.181700, equiv; 0.030000
./nestedMerge/EQ_LoopMult20EQ_multiple/libA , equiv; 0.903800, equiv; 0.171700, equiv; 0.030000
./nestedMerge/EQ_LoopMult20EQ_multipleBound/libA , equiv; 0.972000, equiv; 0.195700, equiv; 0.020000
./nestedMerge/EQ_LoopMult20EQ_odd/libA , equiv; 1.109700, equiv; 0.248300, unknown; 0.020000
./nestedMerge/EQ_LoopMult20EQ_one/libA , equiv; 0.395200, equiv; 0.152200, equiv; 0.030000
./nestedMerge/EQ_LoopMult20EQ_oneBound/libA , equiv; 0.440400, equiv; 0.164500, equiv; 0.030000
./nestedMerge/EQ_LoopMult20EQ_oneN2/libA , equiv; 0.392300, equiv; 0.142400, equiv; 0.030000
./nestedMerge/EQ_LoopMult20EQ_pos/libA , equiv; 0.679600, equiv; 0.423400, unknown; 0.020000
./nestedMerge/EQ_LoopMult20EQ_pos2/libA , equiv; 0.289700, equiv; 0.429400, not equiv; 0.030000
./nestedMerge/EQ_LoopMult20EQ_pos3/libA , equiv; 0.895200, equiv; 0.133500, equiv; 0.020000
./nestedMerge/EQ_LoopMult20EXTRA_ultra_prime_sum/libA , equiv; 77.933400, equiv; 0.392200, unknown; 1.230000
./nestedMerge/EQ_LoopMult20NEQ_LoopMult20/libA , not equiv; 2.447600, not equiv; 0.340600, not equiv; 0.170000
./nestedMerge/EQ_LoopMult20NEQ_LoopUnreach20/libA , not equiv; 0.464400, not equiv; 0.155400, not equiv; 0.020000
./nestedMerge/EQ_LoopMult20NEQ_getSign/libA , equiv; 1.072400, equiv; 0.168500, equiv; 0.030000
./nestedMerge/EQ_LoopUnreach20EQ_LoopMult20/libA , equiv; 1.784900, equiv; 0.391400, timeout; 300.000000
./nestedMerge/EQ_LoopUnreach20EQ_UnchLoop/libA , equiv; 40.320900, equiv; 0.137600, equiv; 0.360000
./nestedMerge/EQ_LoopUnreach20EQ_odd/libA , equiv; 1.109000, equiv; 0.249400, unknown; 0.010000
./nestedMerge/EQ_LoopUnreach20EQ_pos/libA , equiv; 0.676500, equiv; 0.425900, unknown; 0.010000
./nestedMerge/EQ_LoopUnreach20EQ_pos2/libA , equiv; 0.284200, equiv; 0.423500, not equiv; 0.030000
./nestedMerge/EQ_LoopUnreach20EXTRA_ultra_prime_sum/libA , equiv; 77.798900, equiv; 0.394600, unknown; 1.230000
./nestedMerge/EQ_UnchLoopEQ_Add/libA , equiv; 0.162800, equiv; 0.091200, equiv; 0.010000
./nestedMerge/EQ_UnchLoopEQ_Const/libA , equiv; 0.146900, equiv; 0.093000, equiv; 0.020000
./nestedMerge/EQ_UnchLoopEQ_LoopMult20/libA , equiv; 1.034800, equiv; 0.103700, equiv; 0.030000
./nestedMerge/EQ_UnchLoopEQ_LoopUnreach20/libA , equiv; 1.033200, equiv; 0.100300, equiv; 0.020000
./nestedMerge/EQ_UnchLoopEQ_UnchLoop/libA , equiv; 40.280000, equiv; 0.099300, equiv; 0.290000
./nestedMerge/EQ_UnchLoopEQ_divide/libA , equiv; 0.164600, equiv; 0.085400, equiv; 0.020000
./nestedMerge/EQ_UnchLoopEQ_getSign2/libA , equiv; 0.758400, equiv; 0.083100, equiv; 0.020000
./nestedMerge/EQ_UnchLoopEQ_is_prime1/libA , equiv; 0.956200, equiv; 0.091200, unknown; 0.020000
./nestedMerge/EQ_UnchLoopEQ_is_prime2/libA , equiv; 2.039500, equiv; 0.093400, unknown; 0.020000
./nestedMerge/EQ_UnchLoopEQ_is_prime3/libA , equiv; 1.248200, equiv; 0.099900, unknown; 0.020000
./nestedMerge/EQ_UnchLoopEQ_ltfive/libA , equiv; 1.069000, equiv; 0.085800, equiv; 0.020000
./nestedMerge/EQ_UnchLoopEQ_ltfiveBound/libA , equiv; 0.430300, equiv; 0.087700, equiv; 0.030000
./nestedMerge/EQ_UnchLoopEQ_multiple/libA , equiv; 0.784500, equiv; 0.084800, equiv; 0.020000
./nestedMerge/EQ_UnchLoopEQ_multipleBound/libA , equiv; 0.812700, equiv; 0.085900, equiv; 0.020000
./nestedMerge/EQ_UnchLoopEQ_odd/libA , equiv; 0.806300, equiv; 0.083600, unknown; 0.020000
./nestedMerge/EQ_UnchLoopEQ_one/libA , not equiv; 0.594500, not equiv; 0.090400, not equiv; 0.020000
./nestedMerge/EQ_UnchLoopEQ_oneBound/libA , equiv; 0.422800, equiv; 0.087200, equiv; 0.030000
./nestedMerge/EQ_UnchLoopEQ_oneN2/libA , equiv; 1.049500, equiv; 0.083800, equiv; 0.020000
./nestedMerge/EQ_UnchLoopEQ_pos/libA , equiv; 11.135700, equiv; 0.101700, unknown; 0.020000
./nestedMerge/EQ_UnchLoopEQ_pos2/libA , equiv; 0.241400, equiv; 0.084500, not equiv; 0.030000
./nestedMerge/EQ_UnchLoopEQ_pos3/libA , equiv; 0.757300, equiv; 0.084500, equiv; 0.020000
./nestedMerge/EQ_UnchLoopEXTRA_ultra_prime_sum/libA , equiv; 77.977600, equiv; 0.107800, unknown; 0.180000
./nestedMerge/EQ_UnchLoopNEQ_LoopMult20/libA , equiv; 1.043600, equiv; 0.104600, equiv; 0.030000
./nestedMerge/EQ_UnchLoopNEQ_LoopUnreach20/libA , equiv; 0.933100, equiv; 0.098200, equiv; 0.020000
./nestedMerge/EQ_UnchLoopNEQ_getSign/libA , equiv; 0.913600, equiv; 0.102000, equiv; 0.020000
./nestedMerge/EQ_divideEQ_LoopMult20/libA , equiv; 1.831100, equiv; 0.403800, timeout; 300.000000
./nestedMerge/EQ_divideEQ_UnchLoop/libA , equiv; 40.328500, equiv; 0.126200, equiv; 0.360000
./nestedMerge/EQ_divideEQ_odd/libA , equiv; 12.519700, timeout; 300.000000, unknown; 0.020000
./nestedMerge/EQ_divideEQ_pos/libA , equiv; 22.411500, timeout; 300.000000, unknown; 0.010000
./nestedMerge/EQ_divideEQ_pos2/libA , equiv; 0.330900, timeout; 300.000000, not equiv; 0.030000
./nestedMerge/EQ_divideEXTRA_ultra_prime_sum/libA , equiv; 76.306900, timeout; 300.000000, unknown; 0.260000
./nestedMerge/EQ_getSign2EQ_LoopMult20/libA , equiv; 1.860600, equiv; 0.414500, timeout; 300.000000
./nestedMerge/EQ_getSign2EQ_UnchLoop/libA , equiv; 40.330700, equiv; 0.126100, equiv; 0.300000
./nestedMerge/EQ_getSign2EQ_odd/libA , equiv; 11.128200, equiv; 14.882000, unknown; 0.020000
./nestedMerge/EQ_getSign2EQ_pos/libA , equiv; 21.962400, timeout; 300.000000, unknown; 0.020000
./nestedMerge/EQ_getSign2EQ_pos2/libA , equiv; 0.314400, timeout; 300.000000, not equiv; 0.030000
./nestedMerge/EQ_getSign2EXTRA_ultra_prime_sum/libA , equiv; 76.429400, timeout; 300.000000, unknown; 0.240000
./nestedMerge/EQ_is_prime1EQ_LoopMult20/libA , equiv; 1.774600, equiv; 0.391600, timeout; 300.000000
./nestedMerge/EQ_is_prime1EQ_UnchLoop/libA , equiv; 40.304600, equiv; 0.101900, equiv; 0.290000
./nestedMerge/EQ_is_prime1EQ_odd/libA , equiv; 12.472000, timeout; 300.000000, unknown; 0.020000
./nestedMerge/EQ_is_prime1EQ_pos/libA , equiv; 11.291200, timeout; 300.000000, unknown; 0.020000
./nestedMerge/EQ_is_prime1EQ_pos2/libA , equiv; 0.280000, timeout; 300.000000, not equiv; 0.030000
./nestedMerge/EQ_is_prime1EXTRA_ultra_prime_sum/libA , equiv; 76.353400, timeout; 300.000000, unknown; 0.160000
./nestedMerge/EQ_is_prime2EQ_LoopMult20/libA , equiv; 0.789200, equiv; 0.401900, timeout; 300.000000
./nestedMerge/EQ_is_prime2EQ_UnchLoop/libA , equiv; 0.291300, equiv; 0.143400, equiv; 0.710000
./nestedMerge/EQ_is_prime2EQ_odd/libA , equiv; 21.904200, equiv; 14.216600, unknown; 0.020000
./nestedMerge/EQ_is_prime2EQ_pos/libA , equiv; 23.076900, timeout; 300.000000, unknown; 0.020000
./nestedMerge/EQ_is_prime2EQ_pos2/libA , equiv; 0.484200, timeout; 300.000000, not equiv; 0.030000
./nestedMerge/EQ_is_prime2EXTRA_ultra_prime_sum/libA , equiv; 153.963700, timeout; 300.000000, unknown; 2.270000
./nestedMerge/EQ_is_prime3EQ_LoopMult20/libA , equiv; 2.320400, equiv; 0.478200, unknown; 0.020000
./nestedMerge/EQ_is_prime3EQ_UnchLoop/libA , equiv; 40.349800, equiv; 0.213300, unknown; 0.020000
./nestedMerge/EQ_is_prime3EQ_odd/libA , timeout; 300.000000, timeout; 300.000000, unknown; 0.020000
./nestedMerge/EQ_is_prime3EQ_pos/libA , equiv; 22.442600, timeout; 300.000000, unknown; 0.020000
./nestedMerge/EQ_is_prime3EQ_pos2/libA , equiv; 0.665900, timeout; 300.000000, unknown; 0.020000
./nestedMerge/EQ_is_prime3EXTRA_ultra_prime_sum/libA , equiv; 76.571400, timeout; 300.000000, unknown; 0.020000
./nestedMerge/EQ_ltfiveBoundEQ_LoopMult20/libA , equiv; 1.148100, equiv; 0.683300, equiv; 14.860000
./nestedMerge/EQ_ltfiveBoundEQ_UnchLoop/libA , equiv; 0.323700, equiv; 0.171300, equiv; 1.260000
./nestedMerge/EQ_ltfiveBoundEQ_odd/libA , equiv; 1.944000, equiv; 1.539400, unknown; 0.020000
./nestedMerge/EQ_ltfiveBoundEQ_pos/libA , equiv; 27.902900, equiv; 31.737100, unknown; 0.020000
./nestedMerge/EQ_ltfiveBoundEQ_pos2/libA , equiv; 0.553700, equiv; 31.420000, not equiv; 0.080000
./nestedMerge/EQ_ltfiveBoundEXTRA_ultra_prime_sum/libA , equiv; 141.830200, equiv; 154.909500, unknown; 9.860000
./nestedMerge/EQ_ltfiveEQ_LoopMult20/libA , equiv; 1.176000, equiv; 0.770300, equiv; 15.750000
./nestedMerge/EQ_ltfiveEQ_UnchLoop/libA , equiv; 0.315700, equiv; 0.142300, equiv; 1.600000
./nestedMerge/EQ_ltfiveEQ_odd/libA , equiv; 22.955300, equiv; 39.955400, unknown; 0.020000
./nestedMerge/EQ_ltfiveEQ_pos/libA , equiv; 32.084200, timeout; 300.000000, unknown; 0.020000
./nestedMerge/EQ_ltfiveEQ_pos2/libA , equiv; 0.507200, timeout; 300.000000, not equiv; 0.060000
./nestedMerge/EQ_ltfiveEXTRA_ultra_prime_sum/libA , equiv; 141.900100, timeout; 300.000000, unknown; 0.310000
./nestedMerge/EQ_multipleBoundEQ_LoopMult20/libA , equiv; 1.246200, equiv; 0.166800, equiv; 0.030000
./nestedMerge/EQ_multipleBoundEQ_UnchLoop/libA , equiv; 40.315800, equiv; 0.138100, equiv; 0.100000
./nestedMerge/EQ_multipleBoundEQ_odd/libA , equiv; 12.175900, timeout; 300.000000, unknown; 0.010000
./nestedMerge/EQ_multipleBoundEQ_pos/libA , equiv; 22.498500, equiv; 144.845600, unknown; 0.020000
./nestedMerge/EQ_multipleBoundEQ_pos2/libA , equiv; 0.360600, timeout; 300.000000, not equiv; 0.040000
./nestedMerge/EQ_multipleBoundEXTRA_ultra_prime_sum/libA , equiv; 75.273000, timeout; 300.000000, unknown; 0.160000
./nestedMerge/EQ_multipleEQ_LoopMult20/libA , equiv; 1.843500, equiv; 0.374200, equiv; 0.030000
./nestedMerge/EQ_multipleEQ_UnchLoop/libA , equiv; 40.299400, equiv; 0.105900, equiv; 0.100000
./nestedMerge/EQ_multipleEQ_odd/libA , equiv; 12.526100, timeout; 300.000000, unknown; 0.020000
./nestedMerge/EQ_multipleEQ_pos/libA , equiv; 11.333800, timeout; 300.000000, unknown; 0.020000
./nestedMerge/EQ_multipleEQ_pos2/libA , equiv; 0.302200, timeout; 300.000000, not equiv; 0.030000
./nestedMerge/EQ_multipleEXTRA_ultra_prime_sum/libA , equiv; 75.227200, timeout; 300.000000, unknown; 0.160000
./nestedMerge/EQ_oddEQ_Add/libA , equiv; 0.174900, equiv; 0.101700, equiv; 0.020000
./nestedMerge/EQ_oddEQ_Const/libA , equiv; 0.158100, equiv; 0.106700, equiv; 0.020000
./nestedMerge/EQ_oddEQ_LoopMult20/libA , equiv; 1.822000, equiv; 0.366000, equiv; 22.710000
./nestedMerge/EQ_oddEQ_LoopUnreach20/libA , equiv; 1.245300, equiv; 0.149100, equiv; 0.020000
./nestedMerge/EQ_oddEQ_UnchLoop/libA , equiv; 40.290200, equiv; 0.105200, equiv; 0.100000
./nestedMerge/EQ_oddEQ_divide/libA , equiv; 0.178500, equiv; 0.150300, equiv; 0.020000
./nestedMerge/EQ_oddEQ_getSign2/libA , equiv; 0.965600, equiv; 0.150300, equiv; 0.020000
./nestedMerge/EQ_oddEQ_is_prime1/libA , equiv; 1.027000, equiv; 0.093600, unknown; 0.020000
./nestedMerge/EQ_oddEQ_is_prime2/libA , not equiv; 1.552500, not equiv; 0.761500, unknown; 0.020000
./nestedMerge/EQ_oddEQ_is_prime3/libA , equiv; 26.811600, equiv; 0.768800, unknown; 0.020000
./nestedMerge/EQ_oddEQ_ltfive/libA , not equiv; 0.670800, not equiv; 0.329700, equiv; 0.030000
./nestedMerge/EQ_oddEQ_ltfiveBound/libA , equiv; 0.453200, equiv; 0.287300, equiv; 0.040000
./nestedMerge/EQ_oddEQ_multiple/libA , not equiv; 0.470900, not equiv; 0.235100, equiv; 0.020000
./nestedMerge/EQ_oddEQ_multipleBound/libA , equiv; 1.079400, equiv; 0.324600, equiv; 0.020000
./nestedMerge/EQ_oddEQ_odd/libA , equiv; 12.515200, timeout; 300.000000, unknown; 0.010000
./nestedMerge/EQ_oddEQ_one/libA , not equiv; 0.741800, not equiv; 0.213900, not equiv; 0.030000
./nestedMerge/EQ_oddEQ_oneBound/libA , equiv; 0.480400, equiv; 0.249700, equiv; 0.030000
./nestedMerge/EQ_oddEQ_oneN2/libA , equiv; 1.417900, equiv; 0.221000, equiv; 0.020000
./nestedMerge/EQ_oddEQ_pos/libA , equiv; 11.297600, timeout; 300.000000, unknown; 0.020000
./nestedMerge/EQ_oddEQ_pos2/libA , equiv; 0.296300, timeout; 300.000000, not equiv; 0.030000
./nestedMerge/EQ_oddEQ_pos3/libA , equiv; 1.189400, equiv; 0.141600, equiv; 0.030000
./nestedMerge/EQ_oddEXTRA_ultra_prime_sum/libA , equiv; 76.056200, timeout; 300.000000, unknown; 0.160000
./nestedMerge/EQ_oddNEQ_LoopMult20/libA , equiv; 1.863400, equiv; 0.368400, equiv; 22.360000
./nestedMerge/EQ_oddNEQ_LoopUnreach20/libA , not equiv; 0.483200, not equiv; 0.151300, not equiv; 0.020000
./nestedMerge/EQ_oddNEQ_getSign/libA , not equiv; 0.447300, not equiv; 0.158600, not equiv; 0.020000
./nestedMerge/EQ_oneBoundEQ_LoopMult20/libA , equiv; 0.927600, equiv; 0.495800, timeout; 300.000000
./nestedMerge/EQ_oneBoundEQ_UnchLoop/libA , equiv; 0.311600, equiv; 0.167700, equiv; 0.760000
./nestedMerge/EQ_oneBoundEQ_odd/libA , equiv; 24.092700, timeout; 300.000000, unknown; 0.020000
./nestedMerge/EQ_oneBoundEQ_pos/libA , equiv; 25.521200, equiv; 15.412200, unknown; 0.020000
./nestedMerge/EQ_oneBoundEQ_pos2/libA , equiv; 0.500300, timeout; 300.000000, not equiv; 0.080000
./nestedMerge/EQ_oneBoundEXTRA_ultra_prime_sum/libA , equiv; 142.442100, equiv; 6.777400, unknown; 0.260000
./nestedMerge/EQ_oneEQ_LoopMult20/libA , equiv; 2.684900, equiv; 0.500800, timeout; 300.000000
./nestedMerge/EQ_oneEQ_UnchLoop/libA , equiv; 0.284900, equiv; 0.145800, equiv; 1.060000
./nestedMerge/EQ_oneEQ_odd/libA , equiv; 17.628600, timeout; 300.000000, unknown; 0.020000
./nestedMerge/EQ_oneEQ_pos/libA , equiv; 14.815100, timeout; 300.000000, unknown; 0.020000
./nestedMerge/EQ_oneEQ_pos2/libA , equiv; 0.451500, timeout; 300.000000, not equiv; 0.070000
./nestedMerge/EQ_oneEXTRA_ultra_prime_sum/libA , equiv; 154.329300, timeout; 300.000000, unknown; 0.260000
./nestedMerge/EQ_oneN2EQ_LoopMult20/libA , equiv; 2.679800, equiv; 0.505300, timeout; 300.000000
./nestedMerge/EQ_oneN2EQ_UnchLoop/libA , equiv; 0.286000, equiv; 0.145700, equiv; 1.060000
./nestedMerge/EQ_oneN2EQ_odd/libA , equiv; 13.830400, timeout; 300.000000, unknown; 0.010000
./nestedMerge/EQ_oneN2EQ_pos/libA , equiv; 14.762100, timeout; 300.000000, unknown; 0.020000
./nestedMerge/EQ_oneN2EQ_pos2/libA , equiv; 0.463900, timeout; 300.000000, not equiv; 0.070000
./nestedMerge/EQ_oneN2EXTRA_ultra_prime_sum/libA , equiv; 147.903000, timeout; 300.000000, unknown; 0.260000
./nestedMerge/EQ_pos2EQ_Add/libA , equiv; 0.260900, equiv; 0.144400, equiv; 0.020000
./nestedMerge/EQ_pos2EQ_Const/libA , equiv; 0.268000, equiv; 0.126300, equiv; 0.020000
./nestedMerge/EQ_pos2EQ_LoopMult20/libA , equiv; 0.522900, equiv; 0.157100, equiv; 0.030000
